# Table: public.rs_outlet — 排污口信息表

# Column documentation:
rs_outlet.id: 主键id
rs_outlet.monitor_sample_sw: 实验室监测-水温（℃）
rs_outlet.monitor_sample_bod: 实验室监测-BOD
rs_outlet.monitor_sample_hff: 实验室监测-挥发酚
rs_outlet.monitor_sample_ph: 实验室监测-pH值
rs_outlet.monitor_sample_cod: 实验室监测-COD值
rs_outlet.monitor_sample_ad: 实验室监测-氨氮（mg/L）
rs_outlet.monitor_sample_zl: 实验室监测-总磷（mg/L）
rs_outlet.monitor_sample_zd: 实验室监测-总氮(mg/L)
rs_outlet.photo_close_path: 排污口近景照片
rs_outlet.photo_distant_path: 排污口远景照片
rs_outlet.photo_main_path: 责任主体照片
rs_outlet.photo_handle_finish_path: 整治完成后的照片
rs_outlet.outlet_code_province: 排污口编码：省级
rs_outlet.waterbody_manager_level: 水体管理级别
rs_outlet.waterbody_name_in: 受纳水体名称
rs_outlet.key_river_name_province: 省级重点河湖名称
rs_outlet.drain_abnormal_other: 其他状况
rs_outlet.primary_obligor_code: 主要责任主体排污许可证号或排污登记号
rs_outlet.unified_credit_code: 统一信用代码
rs_outlet.pollutant_name: 污染物（多个用英文逗号拼接）
rs_outlet.pollutant_density: 污染物浓度（污染物对应浓度，多个用英文逗号拼接）
rs_outlet.sewage_emission: 年污水排放量(t)（污染物对应排放量，多个用英文逗号拼接）
rs_outlet.pollutant_emission: 年污染物排放总量(t)（污染物对应排放量，多个用英文逗号拼接）
rs_outlet.handle_result_condition: 是否已满足整治总则中完成整治的判定条件
rs_outlet.monitor_sample_type: 采样类型
rs_outlet.monitor_sample_mark: 采样备注
rs_outlet.has_sample_condition: 是否具备采样条件（默认无）
rs_outlet.primary_table_id: 主表ID
rs_outlet.sfzdjg: 是否重点监管排污口
rs_outlet.geom: 几何信息
